temp,hum,soilmoisture,rain,ph
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,87,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,85,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,86,85,"No Rain",7
30,86,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,86,85,"No Rain",7
30,86,85,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,86,81,"No Rain",7
30,86,81,"No Rain",7
30,86,84,"No Rain",7
30,86,84,"No Rain",7
30,86,85,"No Rain",7
30,86,84,"No Rain",7
30,86,80,"No Rain",7
30,86,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,86,82,"No Rain",7
30,86,82,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
